channel,range_max,range_min,mean,variance,std_dev,range_size
ch_1,4008.0,3832.0,3958.0732,22853.549,151.1739,176.0
ch_10,288.0,0.0,78.88409,11798.543,108.6211,288.0
ch_100,0.0,0.0,31.280277,31687.973,178.01115,0.0
ch_101,128.0,128.0,127.83391,21.231926,4.6078115,0.0
ch_102,685734800.0,685655200.0,684409700.0,879593060000000.0,29657934.0,79616.0
ch_103,0,0,0,0,0,0
ch_104,-6400.0,-6400.0,-6386.159,88389.76,297.30414,0.0
ch_105,390.87195,332.07196,349.6175,481.3853,21.940495,58.799988
ch_106,10.114916,9.972545,10.043496,0.22035101,0.4694156,0.14237118
ch_107,128.0,128.0,127.72318,35.35589,5.9460816,0.0
ch_108,-6400.0,-6400.0,-6386.159,88389.76,297.30414,0.0
ch_109,5.1870956,0.0,3.2240765,47.52916,6.8941393,5.1870956
ch_11,3584.0,3577.6,3571.0664,23947.725,154.75052,6.3999023
ch_110,10.114978,9.972669,10.0466,0.19125576,0.43732798,0.14230919
ch_111,10.114978,9.972669,10.043727,0.2203512,0.4694158,0.14230919
ch_112,0,0,0,0,0,0
ch_113,1530.0979,-66.00423,497.5075,268556.9,518.2248,1596.1022
ch_114,0,0,0,0,0,0
ch_115,0,0,0,0,0,0
ch_116,128.0,0.0,95.77855,3086.124,55.552895,128.0
ch_117,1664.1066,1083.0693,1362.8425,23838.32,154.39664,581.03723
ch_118,1359.087,1359.087,1355.7561,4516.1514,67.20232,0.0
ch_119,3616.2314,3579.229,3589.8557,31764.434,178.2258,37.00244
ch_12,0,0,0,0,0,0
ch_120,639.95905,639.95905,638.39056,1001.33264,31.64384,0.0
ch_13,6300.0,4256.0,4832.7334,541005.5,735.53076,2044.0
ch_14,10548.0,10008.0,10141.077,235832.67,485.62607,540.0
ch_15,0,0,0,0,0,0
ch_16,0,0,0,0,0,0
ch_17,0,0,0,0,0,0
ch_177,0,0,0,0,0,0
ch_178,160.25024,160.25024,160.04231,33.27874,5.7687726,0.0
ch_179,255.0004,255.0004,254.66956,84.26577,9.179639,0.0
ch_18,0,0,0,0,0,0
ch_181,0,0,0,0,0,0
ch_184,0,0,0,0,0,0
ch_185,0,0,0,0,0,0
ch_186,0,0,0,0,0,0
ch_187,0,0,0,0,0,0
ch_19,0,0,0,0,0,0
ch_198,0,0,0,0,0,0
ch_199,384.0,384.0,383.44638,212.28873,14.570131,0.0
ch_2,0,0,0,0,0,0
ch_20,0,0,0,0,0,0
ch_200,256.0,256.0,255.6309,94.35051,9.713419,0.0
ch_21,0,0,0,0,0,0
ch_218,372710.4,372710.4,372226.8,180016540.0,13417.024,0.0
ch_22,0,0,0,0,0,0
ch_226,0,0,0,0,0,0
ch_23,0.0,0.0,0.00035142788,2.3811926e-05,0.0048797466,0.0
ch_24,0,0,0,0,0,0
ch_25,0,0,0,0,0,0
ch_257,-3827712.0,-3827712.0,-3822193.5,21093218000.0,145235.05,0.0
ch_258,128.0,128.0,127.81545,23.587627,4.8567095,0.0
ch_26,0,0,0,0,0,0
ch_261,0,0,0,0,0,0
ch_262,98304.0,98304.0,98162.27,13912554.0,3729.9536,0.0
ch_263,128.0,128.0,127.81545,23.587627,4.8567095,0.0
ch_264,0,0,0,0,0,0
ch_266,0,0,0,0,0,0
ch_27,886.9389,441.84442,533.406,41948.656,204.8137,445.09448
ch_28,0,0,0,0,0,0
ch_29,0.40625063,0.34375054,0.38013232,0.0005336133,0.023100073,0.06250009
ch_299,129024.0,128988.0,128833.29,21565228.0,4643.8374,36.0
ch_3,0,0,0,0,0,0
ch_30,7.3125114,7.3125114,7.3051333,0.053911757,0.23218906,0.0
ch_300,0,0,0,0,0,0
ch_301,0,0,0,0,0,0
ch_302,0,0,0,0,0,0
ch_303,0,0,0,0,0,0
ch_304,0,0,0,0,0,0
ch_305,16256.0,-16384.0,-5.5178776,89355800.0,9452.819,32640.0
ch_306,2181693.5,2181693.5,2178548.5,6852543000.0,82780.086,0.0
ch_307,33.28,33.28,33.232018,1.5945233,1.2627443,0.0
ch_308,0,0,0,0,0,0
ch_309,0,0,0,0,0,0
ch_31,30.13888,0.0,16.392408,1722.7784,41.506367,30.13888
ch_310,0,0,0,0,0,0
ch_32,19788.0,13156.0,14295.031,7731405.0,2780.5405,6632.0
ch_33,0,0,0,0,0,0
ch_34,0,0,0,0,0,0
ch_35,33792.0,20200.0,25496.814,18266642.0,4273.949,13592.0
ch_36,64528.0,25408.0,39258.777,189680900.0,13772.469,39120.0
ch_37,14292.0,12764.0,13024.511,403133.22,634.92773,1528.0
ch_38,5.4561024,0.0,0.7577562,5.524635,2.350454,5.4561024
ch_39,5968.0,0.0,1267.4257,5603248.5,2367.1182,5968.0
ch_4,0,0,0,0,0,0
ch_40,3020.0,2856.0,2954.6453,21352.055,146.12343,164.0
ch_41,151296.0,0.0,60766.895,2255477000.0,47491.863,151296.0
ch_42,7572480.0,4299776.0,4796370.5,2046081900000.0,1430413.2,3272704.0
ch_43,150672.0,0.0,58780.45,2174769700.0,46634.426,150672.0
ch_44,9690.0,0.0,4602.8926,6542393.5,2557.8103,9690.0
ch_45,128.0,128.0,127.81545,23.587627,4.8567095,0.0
ch_46,37488.0,0.0,5216.0415,261885680.0,16182.882,37488.0
ch_47,7392.0,0.0,1234.8766,10171280.0,3189.2444,7392.0
ch_48,9336.0,8336.0,8607.609,157507.8,396.87253,1000.0
ch_49,35452.0,13820.0,17948.422,77046100.0,8777.591,21632.0
ch_5,0,0,0,0,0,0
ch_50,96.0,-4.0,34.30046,997.66284,31.585802,100.0
ch_51,153598080.0,90893700.0,128550510.0,413046130000000.0,20323536.0,62704384.0
ch_52,215552.0,0.0,108441.28,3146101800.0,56090.12,215552.0
ch_53,8900.0,0.0,4108.446,5747979.0,2397.4944,8900.0
ch_54,3936.0,3772.0,3854.034,24312.086,155.92334,164.0
ch_55,177.87509,173.50008,177.68086,18.598183,4.312561,4.3750153
ch_56,80.70739,0.0,19.73488,932.8694,30.54291,80.70739
ch_57,91824.0,70240.0,75954.805,66433300.0,8150.6626,21584.0
ch_58,12053425.156494852,12053424.23182815,12053424.694161499,0.07127125728957114,0.2669667718828902,0.924666702747345
ch_59,18752.0,13008.0,14053.159,6263014.5,2502.6016,5744.0
ch_6,256.0,256.0,255.52019,122.602516,11.072602,0.0
ch_60,6356.0,4260.0,4858.83,562450.0,749.9667,2096.0
ch_61,30536.0,22300.0,24100.254,10365136.0,3219.4932,8236.0
ch_62,29300.0,13996.0,21685.91,14843335.0,3852.7048,15304.0
ch_63,47744.0,26676.0,31480.295,66502450.0,8154.9033,21068.0
ch_64,64.0,-4.0,23.745674,433.44168,20.819262,68.0
ch_65,548682800000000.0,548682800000000.0,548208150000000.0,2.6020107e+26,16130749000000.0,0.0
ch_66,1102273000000.0,1102273000000.0,1101319800000.0,1.0501335e+21,32405764000.0,0.0
ch_67,0,0,0,0,0,0
ch_68,45952.0,-16896.0,14495.004,248717820.0,15770.79,62848.0
ch_69,8166.4,7347.2,7903.494,114243.05,337.9986,819.1997
ch_7,21384.0,10296.0,17604.016,13365190.0,3655.8433,11088.0
ch_70,4326.4,3456.0,3818.5376,74433.14,272.82437,870.3999
ch_71,533647360000.0,533647360000.0,533185820000.0,2.4613599e+20,15688721000.0,0.0
ch_72,0,0,0,0,0,0
ch_73,0,0,0,0,0,0
ch_74,-16384.0,-16384.0,-16367.465,270638.94,520.2297,0.0
ch_75,127.98056,126.93759,127.32558,9.377626,3.0622911,1.0429688
ch_76,1280.0,1280.0,1239.4371,20398.41,142.823,0.0
ch_77,0.0,0.0,97.531715,52907.855,230.01707,0.0
ch_78,512.0,512.0,511.04037,490.41006,22.145205,0.0
ch_79,0,0,0,0,0,0
ch_8,128.0,128.0,127.76009,30.650629,5.536301,0.0
ch_80,0,0,0,0,0,0
ch_81,896.0,896.0,757.77625,104742.69,323.63974,0.0
ch_82,4096.0,4096.0,4088.323,31386.244,177.16164,0.0
ch_83,256.0,256.0,255.52019,122.602516,11.072602,0.0
ch_84,-2494.0,-3400.0,-2770.2815,99750.23,315.83258,906.0
ch_85,3968.0,3968.0,3959.4187,33977.023,184.32857,0.0
ch_86,4480.0,4480.0,4470.3115,43310.96,208.11285,0.0
ch_87,851.0,582.0,756.67865,8942.46,94.56458,269.0
ch_88,39.22739,38.37632,38.38395,3.2460318,1.8016747,0.8510704
ch_89,1152.0,1152.0,1150.5052,1719.7866,41.47031,0.0
ch_9,12716.0,12712.0,12692.027,302490.56,549.9914,4.0
ch_90,2688.0,768.0,1780.0969,267832.44,517.5253,1920.0
ch_91,1664.0,-1088.0,276.69205,501391.34,708.0899,2752.0
ch_92,0,0,0,0,0,0
ch_93,25.128923,19.609388,23.158747,3.1986003,1.7884631,5.519535
ch_94,512.0,512.0,516.2445,6737.7866,82.08402,0.0
ch_95,34368.0,20920.0,24703.363,23385998.0,4835.907,13448.0
ch_96,40416.0,0.0,5520.6646,305451800.0,17477.18,40416.0
ch_97,2560.0,2560.0,2556.309,9435.051,97.134186,0.0
ch_98,128000.0,0.0,108222.375,3225112600.0,56790.074,128000.0
ch_99,7292.0,6612.0,7165.053,142581.95,377.60025,680.0
